country_code,language,official,percentage
WSM,English,T,0.6
WSM,Samoan,T,47.5
WSM,Samoan-English,F,52
YEM,Arabic,T,99.6
YEM,Soqutri,F,0
YUG,Albaniana,F,16.5
YUG,Hungarian,F,3.4
YUG,Macedonian,F,0.5
YUG,Romani,F,1.4
YUG,Serbo-Croatian,T,75.2
YUG,Slovak,F,0.7
ZAF,Afrikaans,T,14.3
ZAF,English,T,8.5
ZAF,Ndebele,F,1.5
ZAF,Northsotho,F,9.1
ZAF,Southsotho,F,7.6
ZAF,Swazi,F,2.5
ZAF,Tsonga,F,4.3
ZAF,Tswana,F,8.1
ZAF,Venda,F,2.2
ZAF,Xhosa,T,17.7
ZAF,Zulu,T,22.7
ZMB,Bemba,F,29.7
ZMB,Chewa,F,5.7
ZMB,Lozi,F,6.4
ZMB,Nsenga,F,4.3
ZMB,Nyanja,F,7.8
ZMB,Tongan,F,11
ZWE,English,T,2.2
ZWE,Ndebele,F,16.2
ZWE,Nyanja,F,2.2
ZWE,Shona,F,72.1
